author,title
Giovanni Simonini (University of Modena and Reggio Emilia)*; Luca Zecchini (Università degli Studi di Modena e Reggio Emilia); Sonia Bergamaschi (Università di Modena e Reggio Emilia); Felix Naumann (Hasso Plattner Institute),Entity Resolution On-Demand
Afnan G Alhazmi (Southampton University)*; Tom Blount (University of Southampton); George Konstantinidis (University of Southampton),ForBackBench: A Benchmark for Chasing vs. Query-Rewriting
Jeremy Chen (University of Waterloo)*; Yuqing Huang (University of Waterloo); mushi wang (university of waterloo); Semih Salihoglu (University of Waterloo); Kenneth Salem (University of Waterloo),Accurate Summary-based Cardinality Estimation Through the Lens of Cardinality Estimation Graphs
Xuankun Liao (Hong Kong Baptist University)*; Qing Liu (Hong Kong Baptist University); Jiaxin Jiang (Hong Kong Baptist University); Xin Huang (Hong Kong Baptist University); Jianliang Xu (Hong Kong Baptist University); Byron Choi (Hong Kong Baptist University),Distributed D-core Decomposition over Large Directed Graphs
Lu Chen (Swinburne University of Technology)*; Chengfei Liu (Swinburne University of Technology); Rui Zhou (Swinburne University of Technology); Jiajie Xu (Soochow University); Jianxin Li (Deakin University),Efficient Maximal Biclique Enumeration for Large Sparse Bipartite Graphs
hongkuan zhou (University of Southern California)*; Da Zheng (Amazon); Israt Nisa (Amazon); Vassilis N. Ioannidis (Amazon Web Services); Xiang Song (Amazon); George Karypis (Amazon),TGL: A General Framework for Temporal GNN Training onBillion-Scale Graphs
Binhang Yuan (Rice University); Cameron Wolfe (Rice University)*; Chen Dun (Rice University); Yuxin Tang (Rice University ); Anastasios Kyrillidis (Rice University ); Chris Jermaine (Rice University),Distributed Learning of Fully Connected Neural Networks using Independent Subnet Training
Sebastian C Burckhardt (Microsoft Research)*; Badrish Chandramouli (Microsoft Research); Chris Gillum (Microsoft); David A Justo (Microsoft); Konstantinos Kallas (University of Pennsylvania); Connor McMahon (Microsoft); Christopher Meiklejohn (Carnegie Mellon University); Xiangfeng Zhu (University of Washington),Netherite: Efficient Execution of Serverless Workflows
Andy Huynh (Boston University)*; Harshal Chaudhari (Boston University); Evimaria Terzi (Boston University); Manos Athanassoulis (Boston University),Endure: A Robust Tuning Paradigm for LSM Trees Under Workload Uncertainty
Hongzheng Li (Beijing University of Posts and Telecommunications); Yingxia Shao (BUPT)*; Junping Du (Beijing University of Posts and Telecommunications); Bin Cui (Peking University); Lei  Chen (Hong Kong University of Science and Technology),An I/O-Efficient Disk-based Graph System for Scalable Second-Order Random Walk of Large Graphs
Kapil Vaidya (MIT)*; Tim Kraska (MIT); Subarna Chatterjee (Harvard University ); Eric R Knorr (Harvard); Michael Mitzenmacher (Harvard); Stratos Idreos (Harvard),SNARF: A Learning-Enhanced Range Filter
Xin CHEN (The Chinese University of Hong Kong)*; You Peng (The Chinese University of Hong Kong); Sibo Wang (The Chinese University of Hong Kong); Jeffrey Xu Yu (Chinese University of Hong Kong),DLCR: Efficient Indexing for Label-Constrained Reachability Queries on Large Dynamic Graphs
Yue Zhao (Nanyang Technological University)*; Gao Cong (Nanyang Technological Univesity); JIACHEN SHI (Nanyang Technological University); Chunyan Miao (NTU),QueryFormer: A Tree Transformer Model for Query Plan Representation
Leon Lee (Huawei Technologies Co. Ltd.)*; Siphrey Xie (Huawei Technologies Co. Ltd.); Yunus Ma (Huawei Technologies Co. Ltd.); Shimin Chen (Chinese Academy of Sciences),Index Checkpoints for Instant Recovery in In-Memory Database Systems
Mahdi Esmailoghli (Leibniz Universit?t Hannover)*; Jorge Arnulfo Quiane Ruiz (TU Berlin); Ziawasch Abedjan (Leibniz Universit?t Hannover),MATE: Multi-Attribute Table Extraction
John Paparrizos (University of Chicago)*; Yuhao Kang (University of Chicago); Paul Boniol (Universit?? de Paris); Ruey Tsay (University of Chicago); Themis Palpanas (University of Paris); Michael Franklin (University of Chicago),TSB-UAD: An End-to-End Benchmark Suite for Univariate Time-Series Anomaly Detection
Manuel Leone (EPFL); Stefano Huber (EPFL); Akhil Arora (EPFL)*; Alberto Garcia-Duran (EPFL); Robert   West (EPFL),A Critical Re-evaluation of Neural Methods for Entity Alignment
Matteo Paganelli (Universit?? di Modena e Reggio Emilia)*; Francesco Del Buono (University of Modena e Reggio Emilia); Andrea Baraldi (Universit?? di Modena e Reggio Emilia); Francesco Guerra (University of Modena e Reggio Emilia),Analyzing How BERT Performs Entity Matching
Balaji Arun (Virginia Tech)*; Binoy Ravindran (Virginia Tech),Scalable Byzantine Fault Tolerance via Partial Decentralization
Huan Li (Aalborg University)*; Lanjing Yi (Southern University of Science and Technology); Bo Tang  (Southern University of Science and Technology); Hua Lu (Roskilde University); Christian  S Jensen (Aalborg University),Efficient and Error-bounded Spatiotemporal Quantile Monitoring in Edge Computing Environments
Fumiyuki Kato (Kyoto University)*; Tsubasa Takahashi (LINE Corporation); Shun Takagi (Kyoto University); Yang Cao (Kyoto University); Seng Pei Liew (LINE Corporation); Masatoshi Yoshikawa (Kyoto University),HDPView: Differentially Private Materialized View for Exploring High Dimensional Relational Data
"Sebastian Schmidl (Hasso Plattner Institute, University of Potsdam); Phillip Wenig (Hasso Plattner Institute, University of Potsdam)*; Thorsten Papenbrock (Philipps University of Marburg)",Anomaly Detection in Time Series: A Comprehensive Evaluation
"Brit Youngmann (MIT)*; Sihem Amer-Yahia (CNRS); Aurélien Personnaz (CNRs, Univ. Grenoble Alpes)",Guided Exploration of Data Summaries
Xinyi Zhang (Peking University); Zhuo Chang (Peking University); Yang Li (Peking University); HONG WU (Alibaba); Jian Tan (Alibaba); Feifei Li (Alibaba Group); Bin Cui (Peking University)*,Facilitating Database Tuning with Hyper-Parameter Optimization: A Comprehensive Experimental Evaluation
Zuan Wang (HUST); Xiaofeng Ding (Huazhong University of Science and Technology)*; Hai Jin (Huazhong University of Science and Technology); Pan Zhou (Huazhong University of Science and Technology),Efficient Secure and Verifiable Location-Based Skyline Queries over Encrypted Data
Zhuoyue Zhao (University at Buffalo - SUNY)*; Dong Xie (Penn State University); Feifei Li (Alibaba Group),AB-tree: Index for Concurrent Random Sampling and Updates
Chenguang Fang (Tsinghua University); Shaoxu Song (Tsinghua University)*; Yinan Mei (Tsinghua University),On Repairing Timestamps for Regular Interval Time Series
Wenfei Fan (Univ. of Edinburgh ); Ruochun Jin (University of Edinburgh); Ping Lu (Beihang Univ.); Chao Tian (Chinese Academy of Sciences)*; Ruiqi Xu (National University of Singapore),Towards Event Prediction in Temporal Graphs
Yihuai Liang (Inha University); Yan Li (Inha University); 병석 신 (인하대학교)*,Decentralized Crowdsourcing for Human Intelligence Tasks with Efficient On-Chain Cost
Yue Wang (Shenzhen Institute of Computing Sciences)*; Ruiqi Xu (National University of Singapore); Xun Jian (HKUST); Alexander Zhou (Hong Kong University of Science and Technology); Lei  Chen (Hong Kong University of Science and Technology),Towards Distributed Bitruss Decomposition on Bipartite Graphs
Luca Gagliardelli (University of Modena &amp; Reggio Emilia)*; George Papadakis (University of Athens); Giovanni Simonini (University of Modena and Reggio Emilia); Sonia Bergamaschi (Università di Modena e Reggio Emilia); Themis Palpanas (University of Paris),Generalized Supervised Meta-blocking
Mijin An (Sungkyunkwan University ); Soojun Im (Samsung Electronics Co.); Dawoon Jung (Samsung Electronics Co.); Sang Won Lee (Sungkyunkwan University)*,Your Read is Our Priority in Flash Storage
Arindam Bhattacharya (IIT DELHI)*; Chathur Gudesa (Indian Institute of Technology Delhi); Amitabha Bagchi (IIT Delhi); Srikanta Bedathur (IIT Delhi),New Wine in an Old Bottle: Data-aware Hash Functions for Bloom Filters
Jingshu Peng (The Hong Kong University of Science and Technology)*; Zhao CHEN (Hong Kong University of Science and Technology); Yingxia Shao (BUPT); Yanyan Shen (Shanghai Jiao Tong University); Lei  Chen (Hong Kong University of Science and Technology); Jiannong Cao (The Hong Kong Polytechnic University),SANCUS: Staleness-Aware Communication-Avoiding Full-Graph Decentralized Training in Large-Scale Graph Neural Networks
Marco Bucchi (PUC Chile); Alejandro Grez (PUC Chile); Andres F Quintana (PUC); Cristian Riveros (PUC Chile)*; Stijn Vansummeren (Hasselt University),CORE: a COmplex event Recognition Engine
"Audrey Cheng (UC Berkeley)*; Xiao Shi (Facebook, Inc.); Aaron N Kabcenell (Facebook); Shilpa Lawande (Facebook, Inc.); Hamza Qadeer (University of California, Berkeley); Jason Chan (University of California, Berkeley); Harrison Tin (University of California, Berkeley); Ryan Zhao (University of California, Berkeley); Peter Bailis (); Mahesh  Balakrishnan (Microsoft Research); Nathan Bronson (Rockset); Natacha Crooks (UC Berkeley); Ion Stoica (UC Berkeley)",TAOBench: An End-to-End Benchmark for Social Networking Workloads
"Aarati Kakaraparthy (University of Wisconsin, Madison)*; Jignesh Patel (UW - Madison); Brian Kroth (Microsoft); Kwanghyun Park (Microsoft Gray Systems Lab)",VIP Hashing - Adapting to Skew in Popularity of Data on the Fly
Tobias Vincon (Reutlingen University),Near-Data Processing in Database Systems on Native Computational Storage under HTAP Workloads
"Karima Echihabi (Mohammed VI Polytechnic University)*; Panagiota Fatourou ( University of Crete); Kostas Zoumpatianos (Snowflake Computing); Themis Palpanas (University of Paris); Houda Benbrahim (ENSIAS, Université Mohammed V de Rabat)",Hercules Against Data Series Similarity Search
Tarique Siddiqui (Microsoft Research)*,DISTILL: Low-Overhead Data-Driven Techniques for Filtering and Costing Indexes for Scalable Index Tuning
Zhihui Yang (Zhejiang Lab)*,Optimizing Machine Learning Inference Queries with Correlative Proxy Models
Li Su (Alibaba Group)*,Banyan: A Scoped Dataflow Engine for Graph Query Service
Ziyue Huang (HKUST)*,Frequency Estimation Under Multiparty Differential Privacy: One-shot and Streaming
"Ahsan Ali (Aronne National Lab)*; Riccardo Pinciroli (Gran Sasso Science Institute); Feng Yan (University of Nevada, Reno); Evgenia Smirni (College of William and Mary)",Optimizing Inference Serving on Serverless Platforms
Wail Y Alkowaileet (UC Irvine)*,Columnar Formats for Schemaless LSM-based Document Stores
Yu-Xuan Qiu (University of Technology Sydney)*,Efficient Shortest Path Counting on Large Road Networks
Fangcheng Fu (Peking University)*,Towards Communication-efficient Vertical Federated Learning Training via Cache-enabled Local Update
Yifan Zhu (Zhejiang University),DESIRE: An Efficient Dynamic Cluster-based Forest Indexing for Similarity Search in Multi-Metric Spaces
Junghoon Kim (Nanyang Technological University)*,ABC: Attributed Bipartite Co-clustering
"Jinzhao Xiao (Tsinghua University); Yuxiang Huang (Tsinghua University); Changyu Hu (Tsinghua University); Shaoxu Song (Tsinghua University)*; Huang Xiangdong (Tsinghua University); Jianmin Wang (""Tsinghua University, China"")",Time Series Data Encoding for Efficient Storage: A Comparative Analysis in Apache IoTDB
Teng Zhang (Alibaba Group)*,SA-LSM : Optimize Data Layout for LSM-tree Based Storage using Survival Analysis
Paolo Ferragina (Università di Pisa),Improving Matrix-vector Multiplication via Lossless Grammar-Compressed Matrices
Shangyu Wu (City University of Hong Kong`)*,NFL: Robust Learned Index via Distribution Transformation
Hamidreza Zare (Pennsylvania State University)*,LEGOStore: A Linearizable Geo-Distributed Store Combining Replication and Erasure Coding
Michael Simpson (University of British Columbia)*,Misinformation Mitigation under Differential Propagation Rates and Temporal Penalties
Lixi Zhou (Arizona State University),Serving Deep Learning Models with Deduplication from Relational Databases
"Zichun Huang (Institute of Computing Technology, Chinese Academy of Sciences); Shimin Chen (Chinese Academy of Sciences)*",Density-optimized Intersection-free Mapping and Matrix Multiplication for Join-Project Operations
"Shiva Jahangiri (University of California, Irvine)*; Michael Carey (UC Irvine); Johann-Christoph Freytag (Humboldt-Universität zu Berlin)",Design Trade-offs for a Robust Dynamic Hybrid Hash Join
Yannis E Foufoulas (University of Athens)*,YeSQL: “You extend SQL” with Rich and Highly Performant User-Defined Functions in Relational Databases
"Shqiponja Ahmetaj (TU Wien)*; Bianca Löhnert (TU Wien); Magdalena Ortiz (TU Wien, Austria); Mantas Simkus (TU Vienna)",Magic Shapes for SHACL Validation
Arpit Merchant (University of Helsinki)*; Aristides Gionis (KTH Royal Institute of Technology); Michael Mathioudakis (University of Helsinki),Succinct Graph Representations as Distance Oracles: An Experimental Evaluation
"Yangqin Jiang (The Chinese University of Hong Kong, Shenzhen)*; Yixiang Fang (School of Data Science, The Chinese University of Hong Kong, Shenzhen); Chenhao Ma (The University of Hong Kong); Xin Cao (University of New South Wales); Chunshan Li (Harbin Institute of Technology)",Effective Community Search over Large Star-Schema Heterogeneous Information Networks
Kai Ming Ting (Nanjing University); Zongyou Liu (Nanjing University)*; Hang Zhang (Nanjing University); YE ZHU (Deakin University),A New Distributional Treatment for Time Series and An Anomaly Detection Investigation
"Benjamin Denham (Auckland University of Technology)*; Edmund M K Lai (AUT, NZ); Roopak  Sinha (AUT); M. Asif Naeem (National University of Computer &amp; Emerging Sciences)",Witan: Unsupervised Labelling Function Generation for Assisted Data Programming
ergute bao (national university of singapore)*; Yizheng Zhu (National University of Singapore); Xiaokui Xiao (National University of Singapore); Yin Yang (Hamad bin Khalifa University); Beng Chin Ooi (NUS); Benjamin Tan (Institute for Infocomm Research); Khin Mi Mi Aung (ASTAR),Skellam Mixture Mechanism: a Novel Approach to Federated Learning with Differential Privacy
Benjamin Hilprecht (TU Darmstadt)*; Carsten Binnig (TU Darmstadt),Zero-Shot Cost Models for Out-of-the-box Learned Cost Prediction
Dalsu Choi (Korea University); Hyunsik Yoon (Korea University); Hyubjin Lee (Korea University); Yon Dohn Chung (Korea University)*,Waffle: In-memory Grid Index for Moving Objects with Reinforcement Learning-based Configuration Tuning System
Michael Jungmair (Technical University of Munich)*; André Kohn (TUM); Jana Giceva (TU Munich),Designing an Open Framework for Query Optimization and Compilation
Duy Lam Nguyen (Sungkyunkwan University); Sang Won Lee (Sungkyunkwan University); Beomseok Nam (Sungkyunkwan University)*,In-Page Shadowing and Two-Version Timestamp Ordering for Mobile DBMSs
Shixuan Sun (National University of Singapore)*; Xibo Sun (Hong Kong University of Science and Technology); Bingsheng He (National University of Singapore); Qiong Luo (Hong Kong University of Science and Technology),RapidFlow: An Efficient Approach to Continuous Subgraph Matching
Mossad Helali (Concordia University)*; Essam Mansour (Concordia University); Ibrahim Abdelaziz (IBM Research); Julian Dolby (IBM Research); Kavitha  Srinivas (IBM Research),A Scalable AutoML Approach Based on Graph Neural Networks
Primal Pappachan (UCI)*; Shufan Zhang (University of Waterloo); Xi He (University of Waterloo); Sharad Mehrotra (U.C. Irvine),Don't Be a Tattle-Tale: Preventing Leakages through Data Dependencies on Access Control Protected Data
Qingyu Xu (RenMing University of China); Feng Zhang (Renmin University of China)*; Zhiming Yao (Renmin University of China); Lv Lu (Renmin University of China); Xiaoyong Du (Renmin University of China); Dong Deng (Rutgers Universituy - New Brunswick); Bingsheng He (National University of Singapore),Efficient Load-Balanced Butterfly Counting on GPU
"Lawrence Benson (Hasso Plattner Institute, University of Potsdam)*; Leon Papke (Hasso Plattner Institute); Tilmann Rabl (HPI, University of Potsdam)",PerMA-Bench: Benchmarking Persistent Memory Access
Yuliang He (Simon Fraser University); Duo Lu (Simon Fraser University); Kaisong Huang (Simon Fraser University); Tianzheng Wang (Simon Fraser University)*,Evaluating Persistent Memory Range Indexes: Part Two
Bobbi W Yogatama (University of Wisconsin-Madison)*; Weiwei Gong (Oracle America); Xiangyao Yu (University of Wisconsin-Madison),Orchestrating Data Placement and Query Execution in Heterogeneous CPU-GPU DBMS
Weicheng Wang (Hong Kong University of Science and Technology)*; Raymond Chi-Wing Wong (Hong Kong University of Science and Technology),Interactive Mining with Ordered and Unordered Attributes
"Wenzhe Yang (Wuhan University)*; Sheng Wang (Wuhan University); Yuan Sun (The University of Melbourne); Zhiyong Peng ("" Wuhan University, China"")",Fast Dataset Search with Earth Mover's Distance
"João L. M. Pereira (INESC-ID and IST, Universidade de Lisboa, and University of Amsterdam)*; João Casanova (Hitachi Vantara); Helena Galhardas (INESC-ID and IST, Universidade de Lisboa ); Dennis Shasha (NYU, USA)","AcX: System, Techniques, and Experiments for Acronym Expansion"
Hongzhi Chen (CUHK)*; Changji Li (CUHK); Chenguang Zheng (CUHK); Chenghuan Huang (CUHK); Juncheng Fang (CUHK); James Cheng (CUHK); Jian Zhang (The Chinese University of Hong Kong),G-Tran: A High Performance Distributed Graph Database with a Decentralized Architecture
"Arnd Christian König (Microsoft)*; Yi Shan (Microsoft); Tobias Ziegler (TU Darmstadt); Aarati Kakaraparthy (University of Wisconsin, Madison); Willis Lang (Microsoft); Justin Moeller (Microsoft); Ajay Kalhan (Microsoft); Vivek Narasayya (Microsoft)",Tenant Placement in Over-subscribed Database-as-a-Service Clusters
Yue Chen (Nanyang Technological University)*; Kaiyu Feng (NTU); Gao Cong (Nanyang Technological Univesity); Han Mao Kiah (Nanyang Technological University),Example-based Spatial Pattern Matching
"Zeshun Peng (Northeastern University, China); Yanfeng Zhang (Northeastern University)*; Qian Xu (Northeastern University); haixu liu (Northeastern University); Yuxiao Gao (东北大学); Xiaohua Li (Northeastern University); Ge Yu (Northeast University)",NeuChain: A Fast Permissioned Blockchain System with Deterministic Ordering
"Ryan McKenna (University of Massachusetts, Amherst)*; Brett Mullins (University of Massachusetts); Daniel Sheldon (University of Massachusetts, Amherst); Gerome Miklau (University of Massachusetts Amherst)",AIM: An Adaptive and Iterative Mechanism for Differentially Private Synthetic Data
"Etienne JR Toussaint (University of Edinburgh); Paolo Guagliardo (University of Edinburgh)*; Leonid Libkin (University of Edinburgh, School of Informatics); Juan Sequeda (data.world)","Troubles with Nulls, Views from the Users"
Yeonhong Park (Seoul National University)*; Sunhong Min (Seoul National University); Jae W. Lee (Seoul National University),Ginex: SSD-enabled Billion-scale Graph Neural Network Training on a Single Machine via Provably Optimal In-memory Caching
Junhua Zhang (UTS); Wentao Li (University of Technology Sydney)*; Long Yuan (Nanjing University of Science and Technology); Lu Qin (UTS); Ying Zhang (University of Technology Sydney); Lijun Chang (The University of Sydney),"Shortest-Path Queries on Complex Networks: Experiments, Analyses, and Improvement"
Sameera Ghayyur (UC Irvine)*; Dhrubajyoti Ghosh (UC Irvine); Xi He (University of Waterloo); Sharad Mehrotra (U.C. Irvine),MIDE: Accuracy Aware Minimally Invasive Data Exploration For Decision Support
"Dhrubajyoti Ghosh (UC Irvine)*; Peeyush Gupta (UC Irvine); Sharad Mehrotra (U.C. Irvine); Roberto Yus (University of Maryland, Baltimore County); Yasser Altowim (King Abdulaziz City for Science and Technology)",JENNER:  Just-in-time Enrichment in Query Processing
Jiaoyi Zhang (Tsinghua University); Yihan Gao (Tsinghua University)*,CARMI: A Cache-Aware Learned Index with a Cost-based Construction Algorithm
Ian Swift (University of Illinois at Chicago)*; Sana Ebrahimi (University of Illinois at Chicago); Azade Nazi (Google Brain); Abolfazl Asudeh (University of Illinois at Chicago),Maximizing Fair Content Spread via Edge Suggestion in Social Networks
Axel Hertzschuch (Technische Universität Dresden)*; Claudio Hartmann (Technische Universität Dresden); Dirk Habich (TU Dresden); Wolfgang Lehner (TU Dresden),Turbo-Charging SPJ Query Plans with Learned Physical Join Operator Selections
"Chenhao Ma (The University of Hong Kong)*; Reynold Cheng (""The University of Hong Kong, China""); Laks V.S.  Lakshmanan (The University of British Columbia); xiaolin han (The University of Hong Kong)",Finding Locally Densest Subgraphs: A Convex Programming Approach
"Zezhi Shao (Institute of Computing Technology, Chinese Academy of Sciences)*; Zhao Zhang (Institute of Computing Technology, Chinese Academy of Sciences ); Wei Wei (Huazhong University of Science and Technology); Fei Wang (Institute of Computing Technology, Chinese Academy of Sciences); yongjun xu (Institute of Computing Technology, Chinese Academy of Sciences); Xin Cao (University of New South Wales); Christian  S Jensen (Aalborg University)",Decoupled Dynamic Spatial-Temporal Graph Neural Network for Traffic Forecasting
Youjie Li (UIUC)*; Amar Phanishayee (Microsoft Research); Derek Murray (Lacework); Jakub Tarnawski (Microsoft Research); Nam Sung Kim (University of Illinois at Urbana-Champaign),Harmony: Overcoming the hurdles of GPU memory capacity to train massive DNN models on commodity servers
Xuan Luo (Simon Fraser University)*; Jian Pei (Simon Fraser University); Zicun Cong (Simon Fraser University); Cheng Xu (Simon Fraser University),On Shapley Value in Data Assemblage Under Independent Utility
John Paparrizos (University of Chicago)*; Paul Boniol (Université de Paris); Themis Palpanas (University of Paris); Ruey Tsay (University of Chicago); Aaron J Elmore (University of Chicago); Michael Franklin (University of Chicago),Volume Under the Surface: A New Accuracy Evaluation Measure for Time-Series Anomaly Detection
Haoteng YIN (Purdue University)*; Muhan Zhang (Peking University); Yanbang Wang (Cornell University); Jianguo Wang (Purdue University); Pan Li (Purdue University),Algorithm and System Co-design for Efficient Subgraph-based Graph Representation Learning
Michael Freitag (TUM)*; Alfons Kemper (TUM); Thomas Neumann (TUM),Memory-Optimized Multi-Version Concurrency Control for Disk-Based Database Systems
"Dong He (University of Washington)*; Supun C Nakandala (University of California, San Diego); Dalitso Banda (Microsoft); Rathijit Sen (Microsoft); Karla Saur (Microsoft); Kwanghyun Park (Microsoft); Carlo Curino (Microsoft -- GSL); Jesús Camacho-Rodríguez (Microsoft); Konstantinos Karanasos (Meta); Matteo Interlandi (Microsoft)",Query Processing on Tensor Computation Runtimes
Yifu Tang (Deakin University ); Jianxin Li (Deakin University)*; Nur Al Hasan Haldar (The University of Western Australia); Ziyu Guan (Xidian University); Jiajie Xu (Soochow University); Chengfei Liu (Swinburne University of Technology),Reliable Community Search in Dynamic Networks
"Mohammad Javad Amiri  (University of Pennsylvania)*; Boon Thau Loo (Univ. of Pennsylvania); Divy Agrawal (University of California, Santa Barbara); Amr El Abbadi (UC Santa Barbara)",Qanaat: A Scalable Multi-Enterprise Permissioned Blockchain System with Confidentiality Guarantees
Tsz Nam Chan (Hong Kong Baptist University)*; Leong Hou U (University of Macau); Yun PENG (Hong Kong Baptist University); Byron Choi (Hong Kong Baptist University); Jianliang Xu (Hong Kong Baptist University),Fast Network K-function-based Spatial Analysis
"Robert Lasch (TU Ilmenau, SAP SE)*; Thomas Legler (SAP SE); Norman May (SAP SE); Bernhard Scheirle (SAP SE); Kai-Uwe Sattler (TU Ilmenau)",Cost Modelling for Optimal Data Placement in Heterogeneous Main Memory
Junru Li (Tsinghua University)*; Youyou Lu (luyouyou@tsinghua.edu.cn); Yiming Zhang (Xiamen University); Qing Wang (Tsinghua University); Zhuo Cheng (Huawei Storage Product Line); Keji Huang (Huawei); Jiwu Shu (shujw@tsinghua.edu.cn),SwitchTx: Scalable In-Network Coordination for Distributed Transaction Processing
Lukas Vogel (TUM)*; Alexander van Renen (Friedrich-Alexander-Universität Erlangen-Nürnberg ); Satoshi Imamura (Fujitsu Laboratories Ltd.); Jana Giceva (TU Munich); Thomas Neumann (TUM); Alfons Kemper (TUM),Plush: A Write-Optimized Persistent Log-Structured Hash-Table
Fangyuan ZHANG (The Chinese Univesity of Hong Kong); Sibo Wang (The Chinese University of Hong Kong)*,Effective Indexing for Dynamic Structural Graph Clustering
Immanuel Trummer (Cornell)*,CodexDB: Synthesizing Code for Query Processing from Natural Language Instructions using GPT-3 Codex
Arnab Phani (Graz University of Technology)*; Lukas Erlbacher (Graz University of Technology); Matthias Boehm (Graz University of Technology),UPLIFT: Parallelization Strategies for Feature Transformations in Machine Learning Workloads
Xinjing Zhou (Massachusetts Institute of Technology)*; Xiangyao Yu (University of Wisconsin-Madison); Goetz Graefe (Google); Michael Stonebraker (MIT),Lotus: Scalable Multi-Partition Transactions on Single-Threaded Partitioned Databases
"Konstantinos Kanellis (University of Wisconsin-Madison)*; Cong Ding (University of Wisconsin-Madison); Brian Kroth (Microsoft); Andreas C Mueller (Microsoft); Carlo Curino (Microsoft); Shivaram Venkataraman (University of Wisconsin, Madison)",LlamaTune: Sample-Efficient DBMS Configuration Tuning
Christian Winter (TUM)*; Jana Giceva (TU Munich); Thomas Neumann (TUM); Alfons Kemper (TUM),On-Demand State Separation for Cloud Data Warehousing
Immanuel Trummer (Cornell)*,BABOONS: Black-Box Optimization of Data Summaries in Natural Language
Xiaoying Wang (Simon Fraser University); Weiyuan Wu (Simon Fraser University); Jinze Wu (Simon Fraser University); Yizhou Chen (Simon Fraser University); Nick Zrymiak (Simon Fraser University); Changbo Qu (Simon Fraser University); Lampros Flokas (Columbia University); George Chow (Simon Fraser University); Jiannan Wang (Simon Fraser University)*; Tianzheng Wang (Simon Fraser University); Eugene Wu (Columbia University); Qingqing Zhou (Tencent Inc.),ConnectorX: Accelerating Data Loading From Databases to Dataframes
Chaichon Wongkham (The Chinese University of Hong Kong)*; Baotong Lu (Chinese University of Hong Kong); Chris Liu (Chinese University of Hong Kong); Zhicong Zhong (Chinese University of Hong Kong); Eric Lo (Chinese University of Hong Kong); Tianzheng Wang (Simon Fraser University),Are Updatable Learned Indexes Ready?
Maximilian Reif (Technical University of Munich)*; Thomas Neumann (TUM),A Scalable and Generic Approach to Range Joins
Ellen Hohma (Technical University of Munich); Christian M.M. Frey (Christian-Albrechts-University Kiel); Anna Beer (LMU Munich)*; Thomas Seidl (LMU Munich),SCAR - Spectral Clustering Accelerated and Robustified
Michael Benedikt (Oxford University)*; Maxime Buron (Oxford University); Stefano Germano (University of Oxford); Kevin Kappelmann (TU Munich); Boris Motik (University of Oxford),Rewriting the Infinite Chase
Panagiotis Liakos (University of Athens)*; Katia Papakonstantinopoulou (Athens University of Economics and Business); Yannis Kotidis (Athens University of Economics and Business),Chimp: Efficient Lossless Floating Point Compression for Time Series Databases
Niv Dayan (Pliops)*; Tamar Weiss (Pliops); Shmuel Dashevsky (Pliops); Michael Pan (Pliops); Edward Bortnikov (Pliops); Moshe Twitto (Pliops),Spooky: Granulating LSM-Tree Compactions Correctly
Kai Yao (The University of Sydney)*; Lijun Chang (The University of Sydney); Jeffrey Xu Yu (Chinese University of Hong Kong),Identifying Similar-Bicliques in Bipartite Graphs
Chenghao Lyu (University of Massachusetts Amherst)*; Qi Fan (Ecole Polytechnique); Fei Song (Ecole Polytechnique); Arnab Sinha (Ecole Polytechnique); Yanlei Diao (Ecole Polytechnique); Wei Chen (Alibaba); Li  Ma (Alibaba Group); Yihui Feng (Alibaba Group); Yaliang Li (Alibaba Group); Kai  Zeng (Alibaba Group); Jingren Zhou (Alibaba Group),Fine-Grained Modeling and Optimization for Intelligent Resource Management in Big Data Processing
Ziyi Liu (The University of Queensland)*; Lei Li (The Hong Kong University of Science and Technology (Guang Zhou)); Mengxuan Zhang (Iowa State University); Wen Hua (The University of Queensland); Xiaofang Zhou (The Hong Kong University of Science and Technology),FHL-Cube: Multi-Constraint Shortest Path Querying with Flexible Combination of Constraints
Michael Abebe (University of Waterloo)*; Horatiu Lazu (University of Waterloo); Khuzaima Daudjee (University of Waterloo),Tiresias: Enabling Predictive Autonomous Storage and Indexing
Abolfazl Asudeh (University of Illinois at Chicago)*; Fatemeh Nargesian (University of Rochester),Towards Distribution-aware Query Answering in Data Markets
Suyong Kwon (Seoul National University); Woohwan Jung (Hanyang University)*; Kyuseok Shim (Seoul National University),Cardinality Estimation of Approximate Substring Queries using Deep Learning
"Karla Saur (Microsoft)*; Tara Mirmira (University of California, San Diego); Konstantinos Karanasos (Meta); Jesús Camacho-Rodríguez (Microsoft)",Containerized Execution of UDFs: An Experimental Evaluation
Steven Xia (University of Chicago)*; Zhiru Zhu (University of Chicago); Christopher Zhu (The University of Chicago); Jinjin Zhao (University of Chicago); Kyle Chard (Computation Institute); Aaron J Elmore (University of Chicago); Ian Foster (University of Chicago &amp; Argonne Nat Lab); Michael Franklin (University of Chicago); Sanjay Krishnan (U Chicago); Raul Castro Fernandez (UChicago),"Data Station: Delegated, Trustworthy, and Auditable Computation to Enable Data-Sharing Consortia with a Data Escrow"
